 Downloading crates ...
    Checking tiny-skia v0.12.0
    Checking flume v0.12.0
    Checking signature v3.0.0
    Checking primeorder v0.13.6
    Checking pkcs1 v0.7.5
    Checking leptos_hotkeys v0.3.0 (https://github.com/slowtec/leptos-hotkeys.git?branch=leptos-0.8#8ecd67c9)
    Checking module-lattice v0.2.3
    Checking gloo-timers v0.4.0
   Compiling synstructure v0.12.6
    Checking openssl-probe v0.2.1
    Checking humantime v2.3.0
    Checking paginate v1.1.11
    Checking rustc-demangle v0.1.27
    Checking thousands v0.2.0
    Checking foreign-types-shared v0.1.1
   Compiling openssl v0.10.81
    Checking colorsys v0.7.3
    Checking utf8-ranges v1.0.5
    Checking tantivy-fst v0.5.0
    Checking foreign-types v0.3.2
    Checking backtrace v0.3.76
    Checking rustls-native-certs v0.8.4
    Checking ml-dsa v0.1.0-rc.11
    Checking rsa v0.9.10
    Checking resvg v0.47.0
    Checking tantivy-bitpacker v0.10.0
    Checking aes-keywrap v0.9.0
    Checking xml5ever v0.17.0
    Checking tokio-rustls v0.25.0
    Checking tungstenite v0.21.0
   Compiling sentry-contexts v0.48.2
   Compiling openssl-macros v0.1.1
   Compiling der_derive v0.4.1
    Checking hmac-sha512 v1.1.12
    Checking hmac-sha256 v1.1.14
    Checking const-oid v0.6.2
    Checking minimal-lexical v0.2.1
    Checking base64 v0.13.1
   Compiling cfg_aliases v0.2.1
    Checking constant_time_eq v0.4.2
   Compiling typetag v0.2.22
    Checking bit-vec v0.6.3
    Checking murmurhash32 v0.3.1
    Checking hashbrown v0.14.5
   Compiling serenity v0.12.5
    Checking ct-codecs v1.1.7
    Checking ed25519-compact v2.3.1
    Checking dashmap v5.5.3
    Checking tantivy-stacker v0.7.0
    Checking bit-set v0.5.3
    Checking blake2b_simd v1.0.4
   Compiling sentry v0.48.2
    Checking pem v0.8.3
    Checking nom v7.1.3
    Checking superboring v0.1.11
    Checking tokio-tungstenite v0.21.0
    Checking markup5ever_rcdom v0.2.0
    Checking tantivy-sstable v0.7.0
    Checking der v0.4.5
    Checking rustls-platform-verifier v0.7.0
    Checking sentry-backtrace v0.48.2
    Checking p256 v0.13.2
    Checking p384 v0.13.1
    Checking k256 v0.13.4
   Compiling bon-macros v3.9.3
    Checking rand_xoshiro v0.7.0
    Checking headers-core v0.3.0
    Checking secrecy v0.8.0
    Checking serde_cow v0.1.2
   Compiling typetag-impl v0.2.22
    Checking left-right v0.11.7
    Checking ordered-float v5.3.0
    Checking uname v0.1.1
    Checking hostname v0.4.2
    Checking coarsetime v0.1.37
    Checking sketches-ddsketch v0.3.1
    Checking typemap_rev v0.3.0
    Checking binstring v0.1.7
    Checking hmac-sha1-compact v1.1.7
    Checking fastdivide v0.4.2
    Checking hashbag v0.1.13
   Compiling metrics-exporter-prometheus v0.18.3
    Checking downcast-rs v2.0.2
    Checking tantivy-columnar v0.7.0
    Checking evmap v11.0.0
    Checking jwt-simple v0.12.16
    Checking metrics-util v0.20.4
    Checking tantivy-query-grammar v0.26.0
    Checking headers v0.4.1
    Checking sentry-panic v0.48.2
    Checking reqwest v0.13.4
    Checking sec1_decode v0.1.0
    Checking select v0.6.1
    Checking lru v0.16.4
    Checking fs4 v0.13.1
   Compiling serenity_poise_macros v0.6.2
    Checking bon v3.9.3
    Checking tantivy-tokenizer-api v0.7.0
    Checking sketches-ddsketch v0.4.0
    Checking rust-stemmers v1.2.0
   Compiling derivative v2.2.0
   Compiling ultros-app v0.1.0 (/app/ultros-frontend/ultros-app)
    Checking arc-swap v1.9.1
    Checking pem v3.0.6
    Checking crossbeam-channel v0.5.15
    Checking measure_time v0.9.0
   Compiling include_dir_macros v0.7.4
    Checking xml-builder v0.5.4
    Checking levenshtein_automata v0.2.1
    Checking census v0.4.2
    Checking trim-in-place v0.1.7
    Checking oneshot v0.1.13
    Checking lz4_flex v0.13.1
    Checking htmlescape v0.3.1
    Checking datasketches v0.2.0
   Compiling ultros v0.1.0 (/app/ultros)
    Checking tantivy v0.26.1
    Checking sitemap-rs v0.4.0
    Checking include_dir v0.7.4
    Checking lodestone v0.5.0 (https://github.com/akarras/lodestone.git?branch=async#192faccd)
    Checking axum-extra v0.12.6
    Checking oauth2 v5.0.0
    Checking sha2 v0.11.0
    Checking poise v0.6.2
    Checking sentry-tracing v0.48.2
    Checking sentry-tower v0.48.2
    Checking isocountry v0.3.2
    Checking envy v0.4.2
    Checking idb v0.6.5
    Checking console_log v1.0.0
    Checking console_error_panic_hook v0.1.7
    Checking rexie v0.6.2
    Checking ece v2.3.1
    Checking web-push v0.11.0
